distance,average_mileage,trip_frequency,load_tons,fuel_consumption
341.8452692294419,10.729094594793438,8,34.40324270774037,50.88611827137195
804.8249141120314,8.085308932933327,6,33.56757187274578,140.00362619875932
14.58570277455683,6.820796272391096,5,37.16685204286559,3.402088996632735
340.16417997423275,14.225194520582999,9,15.269546572718337,29.390903263398513
404.1870066550339,16.61950670956682,2,13.40393332948583,28.953557242696753
542.0216469085436,14.65856380311696,5,30.227614233251536,58.2338162346327
920.6570602486329,12.954531998737375,6,17.813383798783196,97.98157931410292
352.88253442230166,5.629268351474544,7,4.414397897083443,66.35544572398726
353.4836698772654,19.527331663915756,5,12.029244096149489,20.9987132520116
740.1262356286509,16.980712874818618,9,17.324709135728074,50.77573091578881
457.6957614809091,9.39233055051447,1,12.408140593573828,57.78836810770135
232.35877471058214,19.69955494038276,7,13.956017266945542,15.657450771334796
457.9151209713665,14.028223844544831,7,12.45726034080124,38.49256947023704
149.44845017600187,13.736339873108697,4,2.6184675201400984,11.719120553106334
184.62311664116106,16.22109769144298,9,25.846693332153258,14.690714939433976
503.38409501208497,17.176546821352062,5,24.294404393785303,39.11697918418554
424.7361950095024,14.84717910997254,4,26.481956440668544,40.89507260302144
915.697442057419,6.921436195493,7,8.500085945311472,149.95658400825184
368.76996012546675,10.074012589917476,4,12.530527122886927,45.279557742329544
584.7824667752631,18.92125460489075,3,25.16502115085197,41.28955053815151
635.9416450403351,8.369234177657779,9,24.385475169936935,94.69915786827796
22.9635120224503,10.582505357562699,8,20.746882064816443,3.0048771489211994
666.9019982965435,11.48115324416294,1,14.666116750397698,67.54823910830319
186.25560720105392,11.591074845416783,7,36.60430918621291,25.522248658696782
961.4596142947606,14.194093737417882,9,14.251039449654908,84.06974166802847
157.17610047558182,19.146137566170616,8,18.769147101052813,9.645328078869351
420.4778824897535,8.610390677487574,8,27.44643940721414,72.55472920351946
94.49617139785742,6.822520644513771,6,22.177835803803802,17.935384873631943
996.9055093274878,7.9620573478990595,4,14.528553078211036,152.91295071622545
507.17306022793014,18.303873503139044,8,17.990146827803883,34.55556689342551
599.4311671468433,14.68716218982809,3,31.98475189628674,65.29407457957431
76.4057126145432,9.288601838587402,9,11.847037063977885,10.338264781770192
752.460865695186,17.23920408452926,2,6.547954351295801,43.591593510905184
217.8065371646299,17.92054994545154,2,13.213364871361307,16.20769833181437
899.0737465463067,17.697715080354172,7,34.131834404028154,74.20593437463847
213.08824407718708,18.78389800459332,4,4.470598879397519,13.377419768128812
198.7808434570299,8.783615302600424,8,39.67614686152562,35.63700226286541
46.18417116961393,16.325628931194174,9,22.099113058178837,3.7024852021108092
477.34627565889923,11.908092459112101,7,39.408984014716665,62.99327189469547
569.1927219299903,17.629978293350923,5,37.620860461353125,49.49254285371367
75.05155303406885,15.927360157424198,8,18.659734854225754,6.792251229992735
777.7723405280605,16.646711697495867,4,8.741151909608615,52.64659569413764
458.7559464005473,14.842427565216072,2,7.4305062860404,33.83414980423668
529.1463666343043,7.661431542045603,6,10.359585190928343,80.10598657412972
446.3551194688459,13.175403783454074,9,28.695172982016953,46.11604660806812
406.7554302665727,19.770046092867624,1,11.645049794528026,26.098138784527368
564.0439279951357,19.060820997456783,7,14.315585514567633,33.30216944305252
163.6878434714054,5.647606036955175,9,18.502373355789977,35.890793851765
190.1088491903184,7.472222235941556,9,36.6160745364368,41.2618768929024
863.1677648033822,6.975931601818429,3,8.386343297508997,139.5953863514492
946.6543075122964,15.889698649779433,5,1.1960355517823213,62.31081140632162
379.5762231169554,17.266779947854175,8,3.3437600047486358,24.85532716827122
278.03722641211823,8.20267049466008,8,36.2858873255246,54.97230860958249
647.5595478066256,12.587790394277434,4,26.253142128891163,72.19461797291434
414.6468293871154,17.610545420168002,1,11.648584153784464,30.54892559175274
35.13249210374141,15.99202317149376,1,7.910507539436453,2.3803436365140995
164.59107139252845,13.133558082377725,4,12.476402728847459,14.802816134759228
718.8125065589236,13.855215356881594,6,5.477080162799924,56.05712111035332
662.3347024910498,12.6254082037442,8,37.719783501093204,81.72175691415401
36.825032578448656,9.46322676978231,6,31.584040800245408,5.428371539234299
229.75244031361996,13.475329892885242,9,19.03325589958909,20.182082817611718
238.76404862219067,15.33327953075136,9,34.733541599492874,24.178547538736677
675.1738161627411,18.099843737912117,2,10.72886996743606,41.93432660957281
29.513432376820514,14.544370309688722,1,28.967702170415546,3.188592336961051
113.06749616472811,16.41682305564737,2,34.389167461536,10.402152290216165
801.9169245194574,7.401074524318595,5,14.913979753307633,130.9234250513307
186.75921543379027,11.923362116296849,4,30.54111337257799,24.088598490420917
656.218646773356,5.1399742974063996,4,12.507821621308064,154.67174741595664
245.80095323625926,8.700182967824345,9,12.655428275102201,33.32057418364609
108.44697883175171,15.896925726695073,8,5.175229963613257,7.115940414980436
250.74046908945954,19.87714927024045,6,18.16226381386655,18.986641188473236
725.0442625371026,6.4876714938082385,1,29.458764353399467,164.05561392560043
857.1395034252229,11.022414737919323,2,37.66861141728011,128.3007101823423
831.9176659213217,17.00106453048739,6,24.548082685234746,63.52714935848808
403.21169432227026,8.060534519433482,2,34.66228597169382,73.83433554278022
671.4042852049397,13.326274239534294,5,33.07729132231886,83.34087247405174
212.93445246166277,15.996069440445122,5,7.760379066035953,15.899233353372486
300.2162529584031,14.239781753902685,6,19.946879727592627,28.017740179964157
897.3724603359086,7.820371019231242,6,5.560017885490268,121.94627877565168
22.871904275628673,10.330768530286091,6,27.603973300903764,3.0940363923833565
94.6534455459234,16.756876767280957,2,38.046087061596964,8.572327134983594
215.80739259456703,13.31339771198025,3,6.346488865071503,16.726047057455848
36.26688183508152,5.078444203143691,6,29.62144210129911,10.790831955274138
189.62108073889934,16.414861400421408,8,25.65728788384658,16.42860869299414
587.2111453599953,5.529670324103586,1,23.76059644331589,149.34212793766196
427.210305086573,16.18600674096848,1,16.21468915284523,32.260578119308036
893.7449939662051,8.037208402478562,2,14.85013426239869,137.70912904932166
819.2691261210565,19.371102201790706,6,2.7647183717366266,43.09578709416224
348.3991781808972,10.519111269531267,9,9.498439621828526,36.46345093138363
266.82919909697955,9.903974245071186,4,1.591898409186249,29.884246008163743
385.89548408559426,7.23332075498667,3,23.6752671176988,72.73494733909126
594.3919930896596,9.584063232353223,8,5.128276199238445,68.48416279808414
275.3830044146475,18.14976142742301,9,35.047756367158925,24.11677534743875
627.9074187706427,19.945015064408707,5,21.402577807189445,41.867567182192666
415.31753566932804,10.524642957602726,9,28.28790645328963,56.88190475724226
556.5267090434604,11.729159464318139,2,17.02342658177936,56.3278877421023
441.7652638439635,15.831064073041055,3,22.862612551040897,35.79558822229148
301.5211019464985,18.292936706976118,7,37.76370790169859,24.59615235560812
948.9687738925351,13.895665012801762,7,4.22662754532316,74.82061742468922
765.9697362181632,10.872885472667441,6,10.903573105024151,82.26021484487147
148.712044008788,11.189327612729356,6,31.41954474951123,18.678197734009327
869.7832961389337,15.434272197452103,2,4.850751068423968,62.20788735788735
492.5568862670185,5.048273954064181,6,3.950783052260323,106.15984829397269
895.6067046251505,14.29384006189761,4,15.100114551407504,74.17834749151098
801.8567033878421,10.332395156620361,3,4.5945503804248595,82.83913647342797
430.9613694245411,16.91295996915626,2,23.81805924604192,35.530938233218585
32.244615236916225,6.394859597346983,1,9.824734781847393,5.537061104177173
275.99058579109663,13.823034004225857,5,35.93222056477552,31.59726015016781
546.2178725142583,12.214593348291857,2,31.55650315296501,66.87750129198508
637.1434376278858,14.63488288857841,2,28.288503037879572,58.911452945793826
265.3088085788703,5.9728039172445255,7,25.060817067995576,61.78896788049369
147.96251333209588,13.699756811421969,8,34.67516348331707,16.71810674600069
836.5809344313061,13.422268819392857,8,9.699420400167519,69.16129270190869
984.5581588965166,13.409901416242564,4,35.051244867804876,108.95690106291256
530.433280479659,14.052314998946823,1,31.79019963853804,52.93601680031283
179.96249298982048,15.147019058395433,7,30.178272229119738,16.87182337819284
279.5842532541753,17.074834995211546,1,22.88897144492204,21.982543786049128
28.206769781992065,9.047310801923215,4,10.603522277853404,3.5151914522303804
915.155818494894,17.375741152700932,8,17.518368723683956,61.57071757393612
126.57357206123973,12.473835233951805,2,31.949255527013264,14.493236063709176
580.751310759111,6.155874187014968,6,2.239360889935653,95.47544387883156
281.3146684803339,5.878263938659688,6,31.499980001286573,73.34715824836269
558.6362224906355,10.013574780440912,9,10.362758879015093,66.37655498480467
654.9061844683456,16.773454656672016,5,6.628058828142518,44.720795005670055
831.4443856701296,15.615214021113736,4,5.512351409031784,55.51826713414156
214.35705904299718,16.829224470086096,5,2.0627504660817895,13.224233733350735
20.88587037189567,12.75903584662414,5,21.419872923636664,1.9008556466889743
145.5167737681192,11.602984969332358,8,9.51213503505545,14.638080942762977
901.018455429624,7.21178790059426,8,39.58783886540563,205.20893488881805
875.1511767868901,9.922891304139673,2,23.403033479016024,117.06079302368087
601.4389711486052,11.510290492608128,7,6.377525504884407,58.09656939225573
604.5116918293169,6.329006445194258,8,27.861739091643248,125.17396176280494
668.3863078007929,8.309179290668169,6,36.01199909387929,118.92906043329158
183.6175658372151,13.973379410956083,5,30.06200031941496,19.795686696835883
915.2678264657102,16.03494671358785,9,3.981154580538459,62.03444612612686
424.5828196431524,19.975212670894244,3,35.93948306651372,32.04047756111208
389.3071429670025,18.996699970153365,4,31.963246048538625,31.54892974030264
523.7285282300091,14.638477993027873,9,7.17385210411896,39.90148649411506
56.496307107304496,11.31872079941108,6,3.0196496605798577,5.085949915189667
174.62053506851862,14.54266047062349,8,22.73511243725803,15.955138137199981
740.6532802621067,16.78477427120348,7,7.0853966422590995,47.70471187916486
91.9706812458752,6.77504286385081,2,33.54904715121561,19.198483261330576
607.1205883717244,11.148573345444323,3,14.975051610195276,70.88014846603342
252.89561858450776,17.59703428453426,1,36.60280534472644,21.629774950564972
395.4026579015568,10.75749427899566,9,23.061838713499224,47.41205564785696
295.80679940299285,13.578084068407797,7,8.124222985347057,22.571573749231103
362.11598930029965,13.816540412932973,1,6.444355827032203,24.954167848111403
721.855446132403,7.76714379700459,3,23.4824250647524,130.08081821064007
304.15049846694325,10.433531624784326,4,30.713460862635312,44.27093199912619
570.7405938939282,10.017669331128982,4,31.478720261945103,88.87844637676778
481.2898981771087,5.392950627980972,5,11.754538773209969,104.19733425443019
667.0344537090217,5.362876458370328,3,8.965623597574531,138.83536631439196
937.4614419315104,17.4754556551366,3,1.653495875202914,53.57937360016268
735.2463762381478,9.096062149592186,1,27.488766896845604,111.7828450463904
222.79097480484918,12.771181493582231,7,3.9861620789080203,19.52301723195525
40.871303710671825,9.480883603831597,1,17.409686868871106,5.4294851503496995
269.64140385682686,19.110188676730107,2,24.465604396713548,19.65251461925981
599.1271513932522,8.889451382986607,4,37.5472488518674,103.02800950755254
60.91155534940785,11.444852191084026,4,13.160283341274976,6.793675089862194
501.402584729224,18.090953757269027,5,10.741114335414272,29.11627689044562
600.8744204277203,17.62900350187713,2,26.51224601715784,44.73200038101534
340.9014519087912,7.79152126769416,4,25.150322250089683,61.402903971145776
773.2030817083637,17.039649646935658,1,13.952281549016858,59.67642015199449
115.53227060243408,11.87280330106839,2,37.195971584881676,14.989423880158283
84.38640391845067,12.244533081280327,1,33.949630772095674,9.963263339214034
730.9068686415674,7.002199586239157,4,9.735319288738165,125.61065155940314
500.5364030441365,6.20902270635687,4,10.326559271946405,94.60823546260862
691.5183724634587,15.919089604606478,7,20.979713528596143,60.7940066321103
440.47906521770875,12.446917285329496,9,31.169311967498093,48.58351849460639
253.93801290671576,11.552760539227693,9,2.717574796150111,24.26268637342127
820.9112944974577,15.94262342978595,5,28.04007099565356,67.48562308836321
801.4217201792894,16.482693484866644,1,26.281199997901783,66.81292936460335
697.7495061458825,7.383622515040304,1,10.027723740606541,110.95761908559206
279.4236858576631,14.15337724216462,6,27.572767516412604,28.167456008781656
594.3283602003962,7.030311234165283,2,37.667144458831224,139.318509462708
367.36415797062654,16.270626290435686,8,2.8246479538989724,21.385482543081917
100.66625259336782,14.854327344007093,9,13.46643015639044,8.203237635195984
918.1404397076203,19.34921931625187,4,18.088891949987854,63.944567002948766
145.45044460977178,6.0343702453463175,5,36.0711539980629,37.25549695037223
950.7349802825944,5.855820817268815,8,38.52819641775711,241.55459237773422
451.5457152283762,9.232806120398003,3,18.32049461335696,65.48730547483191
